0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
0,21,42,70,92,113,137,161,184,206,227,250,271,293,315,336,358,380,402,423,445,467,489,511,532,554,576,598,620,641,663,685,707,729,750,772
